parent path,filename,file size
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Korean,left.html,1036
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Korean,setup.html,2420
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Korean,title.txt,67
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Korean,top.html,887
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Korean,troubleshooting.html,1408
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Korean,welcome.html,2051
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Portuguese,AdvProperties.html,18326
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Portuguese,bottom.html,1002
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Portuguese,contactInfo.html,4288
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Portuguese,format.css,153
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Portuguese/images,logo.gif,2883
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Portuguese,index.html,1110
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Portuguese,left.html,1111
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Portuguese,setup.html,2564
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Portuguese,title.txt,70
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Portuguese,top.html,897
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Portuguese,troubleshooting.html,2576
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Portuguese,welcome.html,4590
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Simplified_Chinese,AdvProperties.html,37079
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Simplified_Chinese,bottom.html,970
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Simplified_Chinese,contactInfo.html,2442
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Simplified_Chinese,format.css,179
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Simplified_Chinese/images,logo.gif,2883
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Simplified_Chinese,index.html,1078
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Simplified_Chinese,left.html,1039
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Simplified_Chinese,setup.html,2443
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Simplified_Chinese,title.txt,49
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Simplified_Chinese,top.html,1066
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Simplified_Chinese,troubleshooting.html,857
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Simplified_Chinese,welcome.html,2081
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Spanish,AdvProperties.html,15911
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Spanish,bottom.html,996
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Spanish,contactInfo.html,4196
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Spanish,format.css,179
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Spanish/images,logo.gif,2883
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Spanish,index.html,1104
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Spanish,left.html,1105
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Spanish,setup.html,2567
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Spanish,title.txt,78
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Spanish,top.html,905
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Spanish,troubleshooting.html,2414
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Spanish,welcome.html,4484
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Traditional_Chinese,AdvProperties.html,37322
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Traditional_Chinese,bottom.html,970
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Traditional_Chinese,contactInfo.html,2480
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Traditional_Chinese,format.css,179
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Traditional_Chinese/images,logo.gif,2883
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Traditional_Chinese,index.html,1078
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Traditional_Chinese,left.html,1039
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Traditional_Chinese,setup.html,2422
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Traditional_Chinese,title.txt,49
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Traditional_Chinese,top.html,1005
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Traditional_Chinese,troubleshooting.html,867
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Traditional_Chinese,welcome.html,1986
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Turkish,AdvProperties.html,15882
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Turkish,bottom.html,988
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Turkish,contactInfo.html,4150
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Turkish,format.css,153
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Turkish/images,logo.gif,2883
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Turkish,index.html,1096
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Turkish,left.html,1067
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Turkish,setup.html,2627
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Turkish,title.txt,63
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Turkish,top.html,892
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Turkish,troubleshooting.html,2332
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Turkish,welcome.html,2028
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Ukrinian,AdvProperties.html,99338
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Ukrinian,bottom.html,998
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Ukrinian,contactInfo.html,19610
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Ukrinian/images,logo.gif,2883
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Ukrinian,index.html,1120
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Ukrinian,left.html,1137
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Ukrinian,setup.html,10466
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Ukrinian,top.html,4535
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Ukrinian,troubleshooting.html,10528
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/README/WIN8/Ukrinian,welcome.html,2904
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B,setup.exe,1204056
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B,setup.ini,2922
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B,setup.inx,285346
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B,setup.isn,41179
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B,setup.iss,892
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B,setup.log,189
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B,setupctrl.txt,321
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B,Silent_Install.bat,12
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B,Silent_Install_CD.bat,34
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B,Silent_Uninstall.bat,31
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B,Silent_Uninstall_CD.bat,53
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B,Success.tag,108
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/TOOL,RTInstaller32.dat,215384
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/TOOL,RTInstaller64.dat,239960
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B,uninstall.iss,672
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/UTILIZE_DUAL_MAC_GUIDE,As_Fast_File_Sync_For_NB_And_Desktop..htm,726
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/UTILIZE_DUAL_MAC_GUIDE,As_File_Sync_NB_Desktop_01.jpg,42066
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/UTILIZE_DUAL_MAC_GUIDE,As_File_Sync_NB_Desktop_02.jpg,44045
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/UTILIZE_DUAL_MAC_GUIDE,As_One_Teaming_NIC.htm,489
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/UTILIZE_DUAL_MAC_GUIDE,As_Virtual_Machine_Dedicate_Virtual_NIC.htm,584
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/UTILIZE_DUAL_MAC_GUIDE,Utilize_Dual_NIC_For_VM_Machine.jpg,40870
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/WIN10/32,rt640x86.cat,1009624
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/WIN10/32,rt640x86.inf,1946174
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/WIN10/32,rt640x86.sys,797696
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/WIN10/32,RtNicprop32.DLL,109056
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/WIN10/64,rt640x64.cat,1009646
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/WIN10/64,rt640x64.inf,1946182
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/WIN10/64,rt640x64.sys,954368
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/WIN10/64,RtNicprop64.DLL,122880
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/WIN10,For_WDS_Server_pls_use_WinPE_folder.txt,0
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/WIN10/WinPE/32,rt640x86.cat,282743
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/WIN10/WinPE/32,rt640x86.sys,797696
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/WIN10/WinPE/32,ws640x86.inf,179128
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/WIN10/WinPE/64,rt640x64.cat,282765
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/WIN10/WinPE/64,rt640x64.sys,954368
C:\OEM/CaringCenter/DRV/Realtek LAN_M 8411B/WIN10/WinPE/64,ws640x64.inf,179136
C:\OEM,diskdrive.txt,111
C:\OEM,diskdrive_sub.txt,58
C:\OEM/factory,Factory.cmd,3000
C:\OEM/factory,Factory.ini,35
C:\OEM/factory,listvol.ini,18
C:\OEM/factory,SetDevice2017-12-19.log,1589
C:\OEM/factory,SetSuccess.id,0
C:\OEM/factory,ShowFailMsg.vbs,145
C:\OEM/factory,windelay.exe,40960
C:\OEM/FIVT,AuditModeDatFiles.log,895
C:\OEM/FIVT,CopyBOM.cmd,2461
C:\OEM/FIVT,FIVT.ini,794
C:\OEM/FIVT,FIVT_2017_12_19_17_32_35_837.log,15859
C:\OEM/FIVT,FIVT_Matched.ini.7z,486
C:\OEM/FIVT,Lang.XML,15446
C:\OEM/FIVT,MOD01SETTC0060000U.enc,5452
C:\OEM/FIVT,OS_Mapping_20131104.xls,46080
C:\OEM/FIVT,PatchCDRemark.log,134
C:\OEM/FIVT,Run.cmd,2165
C:\OEM/FIVT,Screenshot.png,63484
C:\OEM/FIVT,Success.tag,42296
C:\OEM/FIVT/Tools/BTControl,DisableBT.cmd,880
C:\OEM/FIVT/Tools/BTControl/x64,Run.cmd,150
C:\OEM/FIVT/Tools/BTControl/x86,Run.cmd,150
C:\OEM/FIVT/Tools/Checklogo8p1/X64,Readme.txt,1988
C:\OEM/FIVT/Tools/Checklogo8p1/X64,Run.cmd,67
C:\OEM/FIVT/Tools/Checklogo8p1/X64,vssver2.scc,203
C:\OEM/FIVT/Tools/Checklogo8p1/X86,Readme.txt,1988
C:\OEM/FIVT/Tools/Checklogo8p1/X86,Run.cmd,67
C:\OEM/FIVT/Tools/Checklogo8p1/X86,vssver2.scc,203
C:\OEM/FIVT/Tools/CheckSoftwareInstallation,ChkMobileOffice.cmd,1941
C:\OEM/FIVT/Tools/CheckSoftwareInstallation,ChkNorton.cmd,1451
C:\OEM/FIVT/Tools/CheckSoftwareInstallation,ChkOffice.cmd,3481
C:\OEM/FIVT/Tools/CheckVGADriver,QueryVGADriverProvider.cmd,128
C:\OEM/FIVT/Tools/CheckVGADriver,VGA_DriverProvider.txt,134
C:\OEM/FIVT/Tools/CHID/X64,ComputerHardwareIDs.txt,2049
C:\OEM/FIVT/Tools/CHID/X64,Run.cmd,68
C:\OEM/FIVT/Tools/CHID/X86,Run.cmd,68
C:\OEM/FIVT/Tools/EventViewerCheck,eventcrashcheck.cmd,45
C:\OEM/FIVT/Tools/EventViewerCheck,EventViewerCheck.log,121
C:\OEM/FIVT/Tools/EventViewerCheck,Pass.log,0
C:\OEM/FIVT/Tools/FamilyWhiteList,FamilyWhiteList.txt,86
C:\OEM/FIVT/Tools/ListUnknownDevice,ListUnknow.vbs,2847
C:\OEM/FIVT/Tools/ListUnknownDevice,Run.cmd,60
C:\OEM/FIVT/Tools/ListWmic,GetWmiInfo.cmd,556
C:\OEM/FIVT/Tools/ListWmic,Win32_Classes.txt,259
C:\OEM/FIVT/Tools/ListWmic,WmiInfo_WIN-TVBMJCO0IOL_20171219_1733.html,191590
C:\OEM/FIVT/Tools/OA3Check,slmgr.vbs,113632
C:\OEM/FIVT/Tools/OneBIOSCheckTool,Run.cmd,37
C:\OEM/FIVT/Tools/SLICCheck,CheckSpecificPlatform.vbs,1089
C:\OEM/FIVT/Tools/SLICCheck,LocalDisk.txt,320
C:\OEM/FIVT/Tools/SLICCheck,LocalDisk2.txt,106
C:\OEM/FIVT/Tools/SLICCheck,OACHECK.cmd,7204
C:\OEM/FIVT/Tools/SLICCheck,OACHECK.log,1184
C:\OEM/FIVT,Version.txt,9
C:\OEM/FIVT,vols.log,28
C:\OEM/FIVT,_listUsingFixedDiskDriveLetters.vbs,802
C:\OEM/GCM,ProgramManifest-NXVEVSP046750268D87600.xml,566
C:\OEM/GCM,ProgramManifest.xml,566
C:\OEM/JumpStart,W10PR64.tag,0
C:\OEM/Log,OA30.log,332
C:\OEM,ModuleList.ini,2546
C:\OEM/NAPP,CheckFreeSpaceTag.cmd,77
C:\OEM/NAPP,CompactOff.tag,0
C:\OEM/NAPP,FindValidDriveLetter.cmd,833
C:\OEM/NAPP,GetCurrentEdition.txt,200
C:\OEM/NAPP,GetDiskPartIndex.vbs,1114
C:\OEM/NAPP,GoToNAPP.cmd,11396
C:\OEM/NAPP,GoToNAPP.log,4130
C:\OEM/NAPP,LPCD.dat,646
C:\OEM/NAPP,MountPartition.exe,18784
C:\OEM/NAPP,NAPP.dat,65
C:\OEM/NAPP,NAPP.log,393605
C:\OEM/NAPP,NAPP.tag,3
C:\OEM/NAPP,NAPP1P_Finalize.cmd,9321
C:\OEM/NAPP,NAPP2P_ApplyImageToOSdrive.cmd,452
C:\OEM/NAPP,NAPP2P_DismApplyOSImage.log,34097
C:\OEM/NAPP,NAPP2P_Finalize.cmd,1753
C:\OEM/NAPP,NAPP2P_Finalize_Checkflow.cmd,2053
C:\OEM/NAPP,NAPP2P_Finalize_GenerateRegionTag.cmd,3952
C:\OEM/NAPP,NAPP2P_Finalize_ManufacturingMode.cmd,1511
C:\OEM/NAPP,NAPP2P_Finalize_TPMNoAutoProvision.cmd,766
C:\OEM/NAPP,NAPP2P_Initialize.cmd,688
C:\OEM/NAPP,NAPP3PStateDetection.ps1,1160
C:\OEM/NAPP,NAPP3P_Finalize.cmd,706
C:\OEM/NAPP,NAPP3P_Initialize.cmd,415
C:\OEM/NAPP,NAPP4P_Finalize.cmd,6963
C:\OEM/NAPP,NAPP4P_Initialize.cmd,573
C:\OEM/NAPP,NappFlag.xml,2012
C:\OEM/NAPP,NAPP_SLP.tag,22
C:\OEM/NAPP/OBRSetTool,CopyEFI_byOEM.cmd,214
C:\OEM/NAPP/OBRSetTool,Lang.XML,19734
C:\OEM/NAPP/OBRSetTool/Log,modifybcdLog.log,3300
C:\OEM/NAPP/OBRSetTool/Log,OBRSetTool.log,1433
C:\OEM/NAPP/OBRSetTool,modifybcdtoPBR.cmd,1684
C:\OEM/NAPP/OBRSetTool,modifybcdtoWinRE.cmd,1817
C:\OEM/NAPP/OBRSetTool,OBRSetTool_amd64.exe,406832
C:\OEM/NAPP/OBRSetTool,OBRSetTool_x86.exe,270640
C:\OEM/NAPP,RCD.dat,480
C:\OEM/NAPP,SetBootFromNAPP.log,9993
C:\OEM/NAPP,ShowErrMsg.vbs,112
C:\OEM/NAPP,SystemCD.dat,1276
C:\OEM/NAPP,UserAlaunch1st_Finalize.cmd,426
C:\OEM/NAPP,UserAlaunch1st_Initialize.cmd,580
C:\OEM/NAPP,UserAlaunch2nd_Finalize.cmd,760
C:\OEM/NAPP,UserAlaunch2nd_Initialize.cmd,472
C:\OEM/NAPP,vols.log,67
C:\OEM/NAPP,_CheckingOSDriveFreeSpace.vbs,1617
C:\OEM/NAPP,_listUsingDriveLetters.vbs,554
C:\OEM/Preload,ACER.tag,58
C:\OEM/Preload/APP/AOMConsole,Install Acer Office Manager Console.lnk,1202
C:\OEM/Preload/APP/AOMConsole,Install_NBDT_NoAPPCD.cmd,1264
C:\OEM/Preload/APP/AOMConsole,Interop.Shell32.dll,49152
C:\OEM/Preload/APP/AOMConsole,MOD01APP3C0060000H.enc,3864
C:\OEM/Preload/APP/AOMConsole,RemoveAutorun.exe,229376
C:\OEM/Preload/APP/AOMConsole,Setup.exe,389424
C:\OEM/Preload/APP/AOMConsole,Setup.exe.config,3717
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x64.appx_Windows10_PreinstallKit,0e3035e1140b45bd9ffcfc94b0b8f43d.appx,6074739
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x64.appx_Windows10_PreinstallKit,0e3035e1140b45bd9ffcfc94b0b8f43d_License1.xml,2730
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x64.appx_Windows10_PreinstallKit,AUMIDs.txt,99
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x64.appx_Windows10_PreinstallKit,Microsoft.NET.Native.Framework.1.3_1.3.24201.0_arm__8wekyb3d8bbwe.appx,2824781
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x64.appx_Windows10_PreinstallKit,Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe.appx,3016483
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x64.appx_Windows10_PreinstallKit,Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x86__8wekyb3d8bbwe.appx,2665923
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x64.appx_Windows10_PreinstallKit,Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_arm__8wekyb3d8bbwe.appx,217286
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x64.appx_Windows10_PreinstallKit,Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x64__8wekyb3d8bbwe.appx,245832
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x64.appx_Windows10_PreinstallKit,Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x86__8wekyb3d8bbwe.appx,201180
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x64.appx_Windows10_PreinstallKit,Microsoft.VCLibs.140.00_14.0.24123.0_arm__8wekyb3d8bbwe.appx,678365
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x64.appx_Windows10_PreinstallKit,Microsoft.VCLibs.140.00_14.0.24123.0_x64__8wekyb3d8bbwe.appx,799173
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x64.appx_Windows10_PreinstallKit,Microsoft.VCLibs.140.00_14.0.24123.0_x86__8wekyb3d8bbwe.appx,607410
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x64.appx_Windows10_PreinstallKit,MPAP_0e3035e1140b45bd9ffcfc94b0b8f43d_001.provxml,1081
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x86.appx_Windows10_PreinstallKit,6c845966b30849fb84dd10a6a7ad4be2.appx,6018334
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x86.appx_Windows10_PreinstallKit,6c845966b30849fb84dd10a6a7ad4be2_License1.xml,2728
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x86.appx_Windows10_PreinstallKit,AUMIDs.txt,99
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x86.appx_Windows10_PreinstallKit,Microsoft.NET.Native.Framework.1.3_1.3.24201.0_arm__8wekyb3d8bbwe.appx,2824781
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x86.appx_Windows10_PreinstallKit,Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x64__8wekyb3d8bbwe.appx,3016483
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x86.appx_Windows10_PreinstallKit,Microsoft.NET.Native.Framework.1.3_1.3.24201.0_x86__8wekyb3d8bbwe.appx,2665923
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x86.appx_Windows10_PreinstallKit,Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_arm__8wekyb3d8bbwe.appx,217286
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x86.appx_Windows10_PreinstallKit,Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x64__8wekyb3d8bbwe.appx,245832
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x86.appx_Windows10_PreinstallKit,Microsoft.NET.Native.Runtime.1.4_1.4.24201.0_x86__8wekyb3d8bbwe.appx,201180
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x86.appx_Windows10_PreinstallKit,Microsoft.VCLibs.140.00_14.0.24123.0_arm__8wekyb3d8bbwe.appx,678365
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x86.appx_Windows10_PreinstallKit,Microsoft.VCLibs.140.00_14.0.24123.0_x64__8wekyb3d8bbwe.appx,799173
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x86.appx_Windows10_PreinstallKit,Microsoft.VCLibs.140.00_14.0.24123.0_x86__8wekyb3d8bbwe.appx,607410
C:\OEM/Preload/APP/AOMConsole/Source/CordovaApp.Windows10_2.0.3011.0_x86.appx_Windows10_PreinstallKit,MPAP_6c845966b30849fb84dd10a6a7ad4be2_001.provxml,1081
C:\OEM/Preload/APP/AOMConsole/Source,httpd-2.2.25-win32-x86-openssl-0.9.8y.msi,6438912
C:\OEM/Preload/APP/AOMConsole/Source,Installer.exe,362800
C:\OEM/Preload/APP/AOMConsole/Source,Office Manager Console_x64.msi,20987904
C:\OEM/Preload/APP/AOMConsole/Source,Office Manager Console_x86.msi,20918272
C:\OEM/Preload/APP/AOMConsole/Source,python-3.4.3.msi,24846336
C:\OEM/Preload/Autorun,AUTORUN.INF,85
C:\OEM/Preload/Autorun/AutorunX,APP01S0065X75C02.enc,35052
C:\OEM/Preload/Autorun/AutorunX,APP01S0065X75C02.xml,13143
C:\OEM/Preload/Autorun/AutorunX,AutorunX.exe,992608
C:\OEM/Preload/Autorun/AutorunX,enc_layout.xml,24410
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Contents,contents.html,636
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Contents,Howtouse-old.html,436
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Contents,left-00.htm,273
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Contents,menu-contents.html,3125
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Contents,right-contents.html,37392
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Guide,guide.html,600
