parent path,filename,file size
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Guide,Howtouse-old.html,433
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Guide,left-guide.html,273
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Guide,menu-guide.html,2816
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Guide,right-guide.html,15237
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Home,bd-main.html,590
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Home,left-00.htm,276
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Home,menu.html,3396
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Home,right-main.htm,1429
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Home,top.html,1683
C:\OEM/Preload/Autorun/AutorunX/HowToUse,Howtouse.html,4098
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,bg.jpg,3154
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,Contents_H.png,682
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,Contents_N.png,632
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,dot-gray.gif,35
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,function_01.gif,262
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,FUNCTION_02.GIF,277
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,FUNCTION_03.GIF,262
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,FUNCTION_04.GIF,262
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,icon_contents01.jpg,7633
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,icon_contents02.jpg,7008
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,icon_contents03.jpg,7868
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,ICON_DETECT01.JPG,7670
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,ICON_DETECT02.JPG,7087
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,ICON_DETECT03.JPG,7975
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,icon_guide01.jpg,7536
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,icon_guide02.jpg,6897
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,icon_guide03.jpg,7815
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,icon_install01.jpg,7340
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,icon_install02.jpg,6769
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,icon_install03.jpg,7706
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,index_bg.jpg,85435
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,Install.png,4187
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,left-bk.gif,54
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,mane-image.jpg,22467
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,Manuals_H.png,682
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,Manuals_N.png,632
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,menu-bk-00.gif,816
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,menu-bk-01.gif,1006
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,menu-bk-02.gif,480
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,menu-white.gif,49
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,menu_arrow_dn.gif,61
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,menu_arrow_sm.gif,62
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,OpenIcon.png,4608
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,orange-light.gif,43
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,orange-light2.gif,35
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,sub-dot-gray.gif,43
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,table-1.jpg,5886
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,Table-1B.jpg,3918
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,table-2.jpg,2789
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,Thumbs.db,110080
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,top-bk0.gif,1931
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,top-name.gif,5937
C:\OEM/Preload/Autorun/AutorunX/HowToUse/Images,transparent.gif,43
C:\OEM/Preload/Autorun/AutorunX/HowToUse/_notes,dwSiteColumnsMe.xml,729
C:\OEM/Preload/Autorun/AutorunX,layout.xml,5824
C:\OEM/Preload/Autorun/AutorunX,layout.xml.bak,5646
C:\OEM/Preload/Autorun/AutorunX,layout_02.xml,6479
C:\OEM/Preload/Autorun/AutorunX,layout_05.xml,5888
C:\OEM/Preload/Autorun/AutorunX,layout_06.xml,5882
C:\OEM/Preload/Autorun/AutorunX,layout_07.xml,6009
C:\OEM/Preload/Autorun/AutorunX,layout_08.xml,6396
C:\OEM/Preload/Autorun/AutorunX,layout_09.xml,5858
C:\OEM/Preload/Autorun/AutorunX,layout_0a.xml,5922
C:\OEM/Preload/Autorun/AutorunX,layout_0b.xml,5906
C:\OEM/Preload/Autorun/AutorunX,layout_0c.xml,5922
C:\OEM/Preload/Autorun/AutorunX,layout_0e.xml,5909
C:\OEM/Preload/Autorun/AutorunX,layout_10.xml,5944
C:\OEM/Preload/Autorun/AutorunX,layout_11.xml,6091
C:\OEM/Preload/Autorun/AutorunX,layout_12.xml,5969
C:\OEM/Preload/Autorun/AutorunX,layout_13.xml,5913
C:\OEM/Preload/Autorun/AutorunX,layout_14.xml,5897
C:\OEM/Preload/Autorun/AutorunX,layout_15.xml,5948
C:\OEM/Preload/Autorun/AutorunX,layout_16.xml,5945
C:\OEM/Preload/Autorun/AutorunX,layout_18.xml,5960
C:\OEM/Preload/Autorun/AutorunX,layout_19.xml,6392
C:\OEM/Preload/Autorun/AutorunX,layout_1a.xml,5914
C:\OEM/Preload/Autorun/AutorunX,layout_1b.xml,5913
C:\OEM/Preload/Autorun/AutorunX,layout_1d.xml,5895
C:\OEM/Preload/Autorun/AutorunX,layout_1f.xml,5938
C:\OEM/Preload/Autorun/AutorunX,layout_24.xml,5961
C:\OEM/Preload/Autorun/AutorunX,layout_25.xml,5862
C:\OEM/Preload/Autorun/AutorunX,layout_26.xml,5969
C:\OEM/Preload/Autorun/AutorunX,layout_27.xml,5935
C:\OEM/Preload/Autorun/AutorunX,layout_SC.xml,5843
C:\OEM/Preload/Autorun/AutorunX,layout_TC.xml,5826
C:\OEM/Preload/Autorun,CheckFiles.exe,883232
C:\OEM/Preload/Autorun/DRV/Intel Wireless LAN_M Intel WiFi 2x2 AC+ BT4.0 INT7265 NGFF,MOD01D00OM0061001Y.enc,3896
C:\OEM/Preload/Autorun/DRV/Realtek LAN_M 8411B,MOD01D00QQ0061002V.enc,3712
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/00,Acer Regulatory Information and Safety Guide.pdf,1059922
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/00,CreateShortcut_WithArgument.cmd,4180
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/00,CreateShortcut_WithArgument.vbs,12974
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/00,LPCD_UMLang.ini,648
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/00,OnePager.exe,218528
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/00,UM.ico,145296
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/00,User_Manual.pdf,482358
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/AR,Acer Regulatory Information and Safety Guide.pdf,1130466
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/AR,MOD01GUD4BAR60000J.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/AR,User_Manual.pdf,553196
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/BG,Acer Regulatory Information and Safety Guide.pdf,1129092
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/BG,MOD01GUD4BBG60000K.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/BG,User_Manual.pdf,555854
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/CS,Acer Regulatory Information and Safety Guide.pdf,1073265
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/CS,MOD01GUD4BCS60000K.enc,3416
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/CS,User_Manual.pdf,535060
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/DA,Acer Regulatory Information and Safety Guide.pdf,1030728
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/DA,MOD01GUD4BDA60000L.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/DA,User_Manual.pdf,488587
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/DE,Acer Regulatory Information and Safety Guide.pdf,1037928
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/DE,MOD01GUD4BDE60000L.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/DE,User_Manual.pdf,491382
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/EL,Acer Regulatory Information and Safety Guide.pdf,1155143
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/EL,MOD01GUD4BEL60000L.enc,3416
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/EL,User_Manual.pdf,556409
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/EN,Acer Regulatory Information and Safety Guide.pdf,1059922
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/EN,MOD01GUD4BEN60000P.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/EN,User_Manual.pdf,482358
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/ES,Acer Regulatory Information and Safety Guide.pdf,1063994
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/ES,MOD01GUD4BES60000L.enc,3448
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/ES,User_Manual.pdf,487944
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/ET,Acer Regulatory Information and Safety Guide.pdf,1028199
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/ET,MOD01GUD4BET60000L.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/ET,User_Manual.pdf,484958
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/F1,Acer Regulatory Information and Safety Guide.pdf,1045519
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/F1,MOD01GUD4BF160000L.enc,3436
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/F1,User_Manual.pdf,489823
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/FI,Acer Regulatory Information and Safety Guide.pdf,1026587
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/FI,MOD01GUD4BFI60000L.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/FI,User_Manual.pdf,484226
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/FR,Acer Regulatory Information and Safety Guide.pdf,1036635
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/FR,MOD01GUD4BFR60000L.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/FR,User_Manual.pdf,489519
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/HE,Acer Regulatory Information and Safety Guide.pdf,1059922
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/HE,MOD01GUD4BHE60000K.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/HE,User_Manual.pdf,542225
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/HR,Acer Regulatory Information and Safety Guide.pdf,1063439
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/HR,MOD01GUD4BHR60000L.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/HR,User_Manual.pdf,525026
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/HU,Acer Regulatory Information and Safety Guide.pdf,1065924
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/HU,MOD01GUD4BHU60000L.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/HU,User_Manual.pdf,529831
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/ID,Acer Regulatory Information and Safety Guide.pdf,1028960
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/ID,MOD01GUD4BID60000J.enc,3436
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/ID,User_Manual.pdf,484410
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/IT,Acer Regulatory Information and Safety Guide.pdf,1033991
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/IT,MOD01GUD4BIT60000L.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/IT,User_Manual.pdf,486813
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/JA,Acer Regulatory Information and Safety Guide.pdf,1079527
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/JA,MOD01GUD4BJA60000O.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/JA,User_Manual.pdf,695638
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/KO,Acer Regulatory Information and Safety Guide.pdf,1101201
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/KO,MOD01GUD4BKO60000L.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/KO,User_Manual.pdf,535471
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/LT,Acer Regulatory Information and Safety Guide.pdf,1072800
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/LT,MOD01GUD4BLT60000L.enc,3436
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/LT,User_Manual.pdf,533456
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/LV,Acer Regulatory Information and Safety Guide.pdf,1083059
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/LV,MOD01GUD4BLV60000L.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/LV,User_Manual.pdf,535416
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/NL,Acer Regulatory Information and Safety Guide.pdf,1030988
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/NL,MOD01GUD4BNL60000L.enc,3416
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/NL,User_Manual.pdf,487419
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/NO,Acer Regulatory Information and Safety Guide.pdf,1028612
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/NO,MOD01GUD4BNO60000L.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/NO,User_Manual.pdf,487871
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/PL,Acer Regulatory Information and Safety Guide.pdf,1107865
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/PL,MOD01GUD4BPL60000L.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/PL,User_Manual.pdf,538352
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/PT,Acer Regulatory Information and Safety Guide.pdf,1053291
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/PT,MOD01GUD4BPT60000L.enc,3456
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/PT,User_Manual.pdf,488368
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/RO,Acer Regulatory Information and Safety Guide.pdf,1096679
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/RO,MOD01GUD4BRO60000L.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/RO,User_Manual.pdf,531955
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/RU,Acer Regulatory Information and Safety Guide.pdf,1151257
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/RU,MOD01GUD4BRU60000L.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/RU,User_Manual.pdf,559202
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/S3,Acer Regulatory Information and Safety Guide.pdf,1035320
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/S3,MOD01GUD4BS360000L.enc,3448
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/S3,User_Manual.pdf,488057
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/SC,Acer Regulatory Information and Safety Guide.pdf,1172302
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/SC,MOD01GUD4BSC60000K.enc,3456
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/SC,User_Manual.pdf,546656
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/SK,Acer Regulatory Information and Safety Guide.pdf,1086424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/SK,MOD01GUD4BSK60000K.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/SK,User_Manual.pdf,531018
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/SL,Acer Regulatory Information and Safety Guide.pdf,1076353
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/SL,MOD01GUD4BSL60000K.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/SL,User_Manual.pdf,524234
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/ST,Acer Regulatory Information and Safety Guide.pdf,1059922
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/ST,MOD01GUD4BST60000J.enc,3436
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/ST,User_Manual.pdf,525988
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/SV,Acer Regulatory Information and Safety Guide.pdf,1044746
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/SV,MOD01GUD4BSV60000K.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/SV,User_Manual.pdf,486665
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/TC,Acer Regulatory Information and Safety Guide.pdf,1307302
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/TC,MOD01GUD4BTC60000K.enc,3456
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/TC,User_Manual.pdf,566220
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/TH,Acer Regulatory Information and Safety Guide.pdf,1068922
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/TH,MOD01GUD4BTH60000L.enc,3416
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/TH,User_Manual.pdf,515956
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/TR,Acer Regulatory Information and Safety Guide.pdf,1127772
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/TR,MOD01GUD4BTR60000K.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/TR,User_Manual.pdf,567027
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/UK,Acer Regulatory Information and Safety Guide.pdf,1153910
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/UK,MOD01GUD4BUK60000K.enc,3424
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/UK,User_Manual.pdf,559738
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/XC,Acer Regulatory Information and Safety Guide.pdf,1051473
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/XC,MOD01GUD4BXC60000M.enc,3456
C:\OEM/Preload/Autorun/GUI/Acer User's Manual/XC,User_Manual.pdf,489143
C:\OEM/Preload/Autorun/GUI,UM_v1.W10.NB.2017.04.07.tag,53
C:\OEM/Preload,Autorun.ini,25324
C:\OEM/Preload/Command/AlaunchX,ALaunchX.exe,2038064
C:\OEM/Preload/Command/AlaunchX,ALaunchX.tag,24
C:\OEM/Preload/Command/AlaunchX,AppInRun.exe,305504
C:\OEM/Preload/Command/AlaunchX,AuditAlaunchX.ini,1908
C:\OEM/Preload/Command/AlaunchX/BackupLinks,desktop.ini,174
C:\OEM/Preload/Command/AlaunchX,BeforeOOBE.ini,620
C:\OEM/Preload/Command/AlaunchX,BeforeOOBE_BeforePatchRemove.ini,553
C:\OEM/Preload/Command/AlaunchX,D2D.tag,0
C:\OEM/Preload/Command/AlaunchX,DesktopCover_delete.bat,1657
C:\OEM/Preload/Command/AlaunchX,DisableS3.exe,8192
C:\OEM/Preload/Command/AlaunchX,DisableS3.txt,520
C:\OEM/Preload/Command/AlaunchX,DocLangMapping.ini,721
C:\OEM/Preload/Command/AlaunchX,DriverShortcutFilterList.ini,70
C:\OEM/Preload/Command/AlaunchX,Firstboot.ini,1502
C:\OEM/Preload/Command/AlaunchX,Firstboot_BeforePatchRemove.ini,1364
C:\OEM/Preload/Command/AlaunchX,HWID.ini,4122
C:\OEM/Preload/Command/AlaunchX,HWID_History.ini,172404
C:\OEM/Preload/Command/AlaunchX,Lang.xml,16394
C:\OEM/Preload/Command/AlaunchX,LaunchALaunchX.exe,341344
C:\OEM/Preload/Command/AlaunchX,LockKeyboardMouse.exe,249184
C:\OEM/Preload/Command/AlaunchX,LogBeforeOOBE.csv,1793
C:\OEM/Preload/Command/AlaunchX,LogFirstBoot.csv,4797
C:\OEM/Preload/Command/AlaunchX,LogUserAlaunchX.csv,37143
C:\OEM/Preload/Command/AlaunchX,LPCD_PostOOBE.ini,46
C:\OEM/Preload/Command/AlaunchX,MOD01S00A200ZZ0007.enc,4312
C:\OEM/Preload/Command/AlaunchX,MOD01SET010060000J.enc,3840
C:\OEM/Preload/Command/AlaunchX,NAPP.ini,30
C:\OEM/Preload/Command/AlaunchX,OfflineModuleList.xml,1579
C:\OEM/Preload/Command/AlaunchX,PreInstallFromLPCD.ini,203
C:\OEM/Preload/Command/AlaunchX,PrepareAlaunchX.cmd,1616
C:\OEM/Preload/Command/AlaunchX/Resource/acer/Backgrounds,BACKGROUND1024x600.jpg,217642
C:\OEM/Preload/Command/AlaunchX/Resource/acer/Backgrounds,BACKGROUND1280x1024.jpg,237558
C:\OEM/Preload/Command/AlaunchX/Resource/acer/Backgrounds,BACKGROUND1280x720.jpg,233470
C:\OEM/Preload/Command/AlaunchX/Resource/acer/Backgrounds,BACKGROUND1280x768.jpg,239721
C:\OEM/Preload/Command/AlaunchX/Resource/acer/Backgrounds,BACKGROUND1280x960.jpg,235218
C:\OEM/Preload/Command/AlaunchX/Resource/acer/Backgrounds,BACKGROUND1360x768.jpg,232143
C:\OEM/Preload/Command/AlaunchX/Resource/acer/Backgrounds,BACKGROUND1366x768.jpg,224353
C:\OEM/Preload/Command/AlaunchX/Resource/acer/Backgrounds,BACKGROUND1440x900.jpg,245616
C:\OEM/Preload/Command/AlaunchX/Resource/acer/Backgrounds,BACKGROUND1600x900.jpg,249684
C:\OEM/Preload/Command/AlaunchX/Resource/acer/Backgrounds,BACKGROUND1680x945.jpg,246382
C:\OEM/Preload/Command/AlaunchX/Resource/acer/Backgrounds,BACKGROUND1920x1080.jpg,245719
C:\OEM/Preload/Command/AlaunchX/Resource/acer/Backgrounds,BACKGROUND1920x1200.jpg,247043
C:\OEM/Preload/Command/AlaunchX/Resource/acer/Backgrounds,BACKGROUND800x600.jpg,232664
C:\OEM/Preload/Command/AlaunchX/Resource/acer/Backgrounds,BACKGROUNDDEFAULT.jpg,232664
C:\OEM/Preload/Command/AlaunchX/Resource/acer/Backgrounds,Thumbs.db,40448
C:\OEM/Preload/Command/AlaunchX/Resource/acer,InstallationIcon.png,8886
C:\OEM/Preload/Command/AlaunchX/Resource/acer,Main.png,14488
C:\OEM/Preload/Command/AlaunchX/Resource/acer,Thumbs.db,5632
C:\OEM/Preload/Command/AlaunchX/Resource/eMachines/Backgrounds,BACKGROUND1024X600.jpg,171356
C:\OEM/Preload/Command/AlaunchX/Resource/eMachines/Backgrounds,Background1024x768.jpg,98414
C:\OEM/Preload/Command/AlaunchX/Resource/eMachines/Backgrounds,Background1280x1024.jpg,141417
C:\OEM/Preload/Command/AlaunchX/Resource/eMachines/Backgrounds,BACKGROUND1280X720.jpg,233573
C:\OEM/Preload/Command/AlaunchX/Resource/eMachines/Backgrounds,Background1360x768.jpg,96121
C:\OEM/Preload/Command/AlaunchX/Resource/eMachines/Backgrounds,Background1600x1200.jpg,156318
C:\OEM/Preload/Command/AlaunchX/Resource/eMachines/Backgrounds,Background1920x1200.jpg,172575
