parent path,filename,file size
C:\OEM/Preload/Command/AlaunchX/Resource/eMachines/Backgrounds,Background800x600.jpg,73156
C:\OEM/Preload/Command/AlaunchX/Resource/eMachines/Backgrounds,BackgroundDefault.jpg,172277
C:\OEM/Preload/Command/AlaunchX/Resource/eMachines/Backgrounds,Thumbs.db,17408
C:\OEM/Preload/Command/AlaunchX/Resource/eMachines,InstallationIcon.png,8886
C:\OEM/Preload/Command/AlaunchX/Resource/eMachines,Main.png,5025
C:\OEM/Preload/Command/AlaunchX/Resource/eMachines,Thumbs.db,6144
C:\OEM/Preload/Command/AlaunchX/Resource/Founder/Backgrounds,Background1280x1024.jpg,160320
C:\OEM/Preload/Command/AlaunchX/Resource/Founder/Backgrounds,BackgroundDefault.jpg,237435
C:\OEM/Preload/Command/AlaunchX/Resource/Founder/Backgrounds,Thumbs.db,7680
C:\OEM/Preload/Command/AlaunchX/Resource/Founder,InstallationIcon.png,8886
C:\OEM/Preload/Command/AlaunchX/Resource/Founder,Main.png,5030
C:\OEM/Preload/Command/AlaunchX/Resource/Founder,Thumbs.db,5632
C:\OEM/Preload/Command/AlaunchX/Resource/Gateway/Backgrounds,background1024x600.jpg,227315
C:\OEM/Preload/Command/AlaunchX/Resource/Gateway/Backgrounds,Background1024x768.jpg,134636
C:\OEM/Preload/Command/AlaunchX/Resource/Gateway/Backgrounds,Background1280x1024.jpg,232269
C:\OEM/Preload/Command/AlaunchX/Resource/Gateway/Backgrounds,background1280x720.jpg,227698
C:\OEM/Preload/Command/AlaunchX/Resource/Gateway/Backgrounds,Background1360x768.jpg,130212
C:\OEM/Preload/Command/AlaunchX/Resource/Gateway/Backgrounds,Background1600x1200.jpg,170525
C:\OEM/Preload/Command/AlaunchX/Resource/Gateway/Backgrounds,Background1920x1200.jpg,189541
C:\OEM/Preload/Command/AlaunchX/Resource/Gateway/Backgrounds,Background800x600.jpg,93380
C:\OEM/Preload/Command/AlaunchX/Resource/Gateway/Backgrounds,BackgroundDefault.jpg,184901
C:\OEM/Preload/Command/AlaunchX/Resource/Gateway/Backgrounds,Thumbs.db,28672
C:\OEM/Preload/Command/AlaunchX/Resource/Gateway,InstallationIcon.png,8886
C:\OEM/Preload/Command/AlaunchX/Resource/Gateway,Main.png,5049
C:\OEM/Preload/Command/AlaunchX/Resource/Gateway,Thumbs.db,6144
C:\OEM/Preload/Command/AlaunchX/Resource/Packardbell/Backgrounds,Background1024x768.jpg,211458
C:\OEM/Preload/Command/AlaunchX/Resource/Packardbell/Backgrounds,Background1280x1024.jpg,218577
C:\OEM/Preload/Command/AlaunchX/Resource/Packardbell/Backgrounds,Background1360x768.jpg,198241
C:\OEM/Preload/Command/AlaunchX/Resource/Packardbell/Backgrounds,Background1600x1200.jpg,223384
C:\OEM/Preload/Command/AlaunchX/Resource/Packardbell/Backgrounds,Background1920x1200.jpg,190347
C:\OEM/Preload/Command/AlaunchX/Resource/Packardbell/Backgrounds,Background800x600.jpg,134105
C:\OEM/Preload/Command/AlaunchX/Resource/Packardbell/Backgrounds,BackgroundDefault.jpg,182395
C:\OEM/Preload/Command/AlaunchX/Resource/Packardbell/Backgrounds,Thumbs.db,21504
C:\OEM/Preload/Command/AlaunchX/Resource/Packardbell,InstallationIcon.png,8886
C:\OEM/Preload/Command/AlaunchX/Resource/Packardbell,Main.png,5018
C:\OEM/Preload/Command/AlaunchX/Resource/Packardbell,Thumbs.db,5632
C:\OEM/Preload/Command/AlaunchX,SCD_WinPE_TMP.ini,2967
C:\OEM/Preload/Command/AlaunchX,SCD_WinPE_TMP_BeforePatchRemove.ini,2055
C:\OEM/Preload/Command/AlaunchX,SendDesktop.scf,101
C:\OEM/Preload/Command/AlaunchX,Set2.cmd,140
C:\OEM/Preload/Command/AlaunchX,SetP2Active.txt,37
C:\OEM/Preload/Command/AlaunchX,Settings.ini,1007
C:\OEM/Preload/Command/AlaunchX,UserAlaunchX.ini,10629
C:\OEM/Preload/Command/AlaunchX,UserAlaunchX_BeforePatchRemove.ini,9805
C:\OEM/Preload/Command/AlaunchX,UserAlaunchX_PhaseII.ini,49
C:\OEM/Preload/Command/AlaunchX,WOSList.xml,36669
C:\OEM/Preload/Command,APBundlePolicy.xml,50343
C:\OEM/Preload/Command/PAP,PAP010RQ65X70C61.ini,10715
C:\OEM/Preload/Command/PAP,PAT01000600000AP.ini,409
C:\OEM/Preload/Command/PAP,PAT01000610000TH.ini,985
C:\OEM/Preload/Command/PAP,PAT01000610000VV.ini,364
C:\OEM/Preload/Command/PAP,PXP00000ZC61U771.INI,711
C:\OEM/Preload/Command,POP01S0065X75C02.ini,11274
C:\OEM/Preload/CSUP,CSUP_RCD.txt,10
C:\OEM/Preload/CSUP,CSUP_SCD.txt,10
C:\OEM/Preload/DPOP/BRANDMETADATA,Install.cmd,3467
C:\OEM/Preload/DPOP/BRANDMETADATA,MOD01SET5Y00ZZ000C.enc,4856
C:\OEM/Preload/DPOP/CHECKIFDMIBRANDISMATCH,Check_DMI_eq_Metadata.cmd,616
C:\OEM/Preload/DPOP/CHECKIFDMIBRANDISMATCH,MOD01SETAD00ZZ0006.enc,3520
C:\OEM/Preload/DPOP/CHECKIFDMIBRANDISMATCH,_Check_DMI_eq_Metadata.vbs,2030
C:\OEM/Preload/DPOP/CHECKIFDMIBRANDISMATCH,_Check_DMI_eq_Metadata_NoOption.vbs,1780
C:\OEM/Preload/DPOP/COPYOFPOPFORGREATERTHANRV36,MakePOPCopy_GTRV36.vbs,1617
C:\OEM/Preload/DPOP/COPYOFPOPFORGREATERTHANRV36,MakPoPCopy.CMD,830
C:\OEM/Preload/DPOP/COPYOFPOPFORGREATERTHANRV36,MOD01OPK0900ZZ0007.enc,3360
C:\OEM/Preload/DPOP/COPYOFPOPFORGREATERTHANRV36,MsgBox.vbs,32
C:\OEM/Preload/DPOP/DISABLE_D_DRIVE,disable.cmd,532
C:\OEM/Preload/DPOP/DISABLE_D_DRIVE,MOD01SETC800ZZ0003.enc,3224
C:\OEM/Preload/DPOP/ENABLE_D_DRIVE,enable.cmd,1271
C:\OEM/Preload/DPOP/ENABLE_D_DRIVE,MOD01SETC900ZZ0002.enc,3264
C:\OEM/Preload/DPOP/ENABLE_D_DRIVE,_Enable_D_Drive.ps1,1270
C:\OEM/Preload/DPOP/GCMREADINESS,BaseImageRegionsMapping.ini,101
C:\OEM/Preload/DPOP/GCMREADINESS,Dism_GetIntl.log,439
C:\OEM/Preload/DPOP/GCMREADINESS,GCMReadiness_Backup.reg,756
C:\OEM/Preload/DPOP/GCMREADINESS,GCM_Setup.cmd,16098
C:\OEM/Preload/DPOP/GCMREADINESS,IM_All_List_ExceptTouch.txt,481
C:\OEM/Preload/DPOP/GCMREADINESS,IM_WhiteList.txt,441
C:\OEM/Preload/DPOP/GCMREADINESS,LogPath,3
C:\OEM/Preload/DPOP/GCMREADINESS,MOD01S001F0060000H.enc,7448
C:\OEM/Preload/DPOP/GCMREADINESS,MRDRegionMapping.ini,181
C:\OEM/Preload/DPOP/GCMREADINESS,MRDRegionMapping_New.ini,185
C:\OEM/Preload/DPOP/GCMREADINESS,NGCM_Default.reg,544
C:\OEM/Preload/DPOP/GCMREADINESS,NGCM_Default_Offline.reg,488
C:\OEM/Preload/DPOP/GCMREADINESS,OLCompatibleMapping.ini,125
C:\OEM/Preload/DPOP/GCMREADINESS,__CheckGCMRegionName.vbs,1045
C:\OEM/Preload/DPOP/GCMREADINESS,__ReadGCMXmlToWriteReg.vbs,2560
C:\OEM/Preload/DPOP/GCMREADINESS,__WriteGCMModel.vbs,1047
C:\OEM/Preload/DPOP/OEMCustomize,Acer_Install.cmd,1344
C:\OEM/Preload/DPOP/OEMCustomize,BeforeOOBE.cmd,1713
C:\OEM/Preload/DPOP/OEMCustomize,FirstBoot.cmd,479
C:\OEM/Preload/DPOP/OEMCustomize,Launch.reg,158
C:\OEM/Preload/DPOP/OEMCustomize,LaunchFactory.reg,231
C:\OEM/Preload/DPOP/OEMCustomize/NoUse,ACERBLBOOT.INI,47
C:\OEM/Preload/DPOP/OEMCustomize/NoUse,ACERCONFIG.CMD,1284
C:\OEM/Preload/DPOP/OEMCustomize/NoUse,ActiveEnvVar.exe,57184
C:\OEM/Preload/DPOP/OEMCustomize/NoUse,CheckFlow.cmd,1887
C:\OEM/Preload/DPOP/OEMCustomize/NoUse,LaunchFactory_SWOD.reg,386
C:\OEM/Preload/DPOP/OEMCustomize/NoUse,offline.reg,294
C:\OEM/Preload/DPOP/OEMCustomize/NoUse,PhaseLog.cmd,222
C:\OEM/Preload/DPOP/OEMCustomize/NoUse,SETAUTOFAILOVER.CMD,9215
C:\OEM/Preload/DPOP/OEMCustomize/NoUse,SETAUTOFAILOVER_A.CMD,9081
C:\OEM/Preload/DPOP/OEMCustomize/NoUse,SetP2Active.txt,37
C:\OEM/Preload/DPOP/OEMCustomize/NoUse,SETRE1.INI,50
C:\OEM/Preload/DPOP/OEMCustomize/NoUse,SETRE2.INI,56
C:\OEM/Preload/DPOP/OEMCustomize/NoUse,_RemoveWP_from_OEMTheme.vbs,906
C:\OEM/Preload/DPOP/OEMCustomize/NoUse,_waitProcess.vbs,1001
C:\OEM/Preload/DPOP/OEMCustomize,UserAlaunch.cmd,968
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Acer,OEM_OOBE.png,7634
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Acer,OEM_System.bmp,43256
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Acer,Thumbs.db,12800
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Founder,FOUNDER.jpg,15008
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Founder,LOGO.PNG,5361
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Founder,logo1.png,927
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Founder,OEM_OOBE.png,6441
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Founder,OEM_System.bmp,57656
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Founder,Thumbs.db,22528
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Founder,usertile.bmp,49206
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Gateway,OEM_OOBE.png,19347
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Gateway,OEM_System.bmp,43256
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Gateway,Thumbs.db,22528
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Packard,OEM_OOBE.png,8330
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Packard,OEM_System.bmp,43256
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Packard,OEM_Welcome.png,8330
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Packard,OEM_WinEMI.bmp,8330
C:\OEM/Preload/DPOP/OEMRESOURCE/Logo/Packard,Thumbs.db,21504
C:\OEM/Preload/DPOP/OEMRESOURCE,MOD01SET7800600005.enc,3756
C:\OEM/Preload/DPOP/OEMRESOURCE/Wallpaper,acer01_Commercial.jpg,24481995
C:\OEM/Preload/DPOP/OEMRESOURCE/Wallpaper,acer01_Consumer.jpg,27406696
C:\OEM/Preload/DPOP/OEMRESOURCE/Wallpaper,Copy.cmd,1237
C:\OEM/Preload/DPOP/OEMRESOURCE/Wallpaper,founderr01.jpg,6709182
C:\OEM/Preload/DPOP/OEMRESOURCE/Wallpaper,Gateway01.jpg,707158
C:\OEM/Preload/DPOP/OEMRESOURCE/Wallpaper,PackardBell01.jpg,778520
C:\OEM/Preload/DPOP/SYSPREP,Acer_sysprep.cmd,6501
C:\OEM/Preload/DPOP/SYSPREP,Acer_sysprep_Numlock.cmd,1265
C:\OEM/Preload/DPOP/SYSPREP,Acer_sysprep_SetNotificationICON.cmd,2088
C:\OEM/Preload/DPOP/SYSPREP,DetectFirmwareInterface_AMD64.exe,288912
C:\OEM/Preload/DPOP/SYSPREP,DetectFirmwareInterface_X86.exe,203408
C:\OEM/Preload/DPOP/SYSPREP/factory,AcerReboot.exe,175456
C:\OEM/Preload/DPOP/SYSPREP/factory,AddTaskbarLayoutPath.cmd,488
C:\OEM/Preload/DPOP/SYSPREP/factory,FactorySysprep_FirstRunTask.cmd,1358
C:\OEM/Preload/DPOP/SYSPREP/factory,FactorySysprep_LayoutModification.cmd,2071
C:\OEM/Preload/DPOP/SYSPREP/factory,FactorySysprep_TBLayoutModification.cmd,2004
C:\OEM/Preload/DPOP/SYSPREP/factory,Factory_sysprep.cmd,6289
C:\OEM/Preload/DPOP/SYSPREP/factory,Factory_sysprep_Vars.cmd,668
C:\OEM/Preload/DPOP/SYSPREP/factory,GenerateFirstRunTask.ps1,1323
C:\OEM/Preload/DPOP/SYSPREP/factory,GenerateLayoutModification.ps1,4980
C:\OEM/Preload/DPOP/SYSPREP/factory,LayoutModification.xml,1385
C:\OEM/Preload/DPOP/SYSPREP/factory,LayoutModification_T.xml,368
C:\OEM/Preload/DPOP/SYSPREP/factory,RestoreAppAssoc.cmd,852
C:\OEM/Preload/DPOP/SYSPREP/factory,RestoreUnattend.ps1,1084
C:\OEM/Preload/DPOP/SYSPREP/factory,RestoreUnattend.xml,5361
C:\OEM/Preload/DPOP/SYSPREP/factory,SUB_AddTaskbarLayoutPath.cmd,552
C:\OEM/Preload/DPOP/SYSPREP/factory,Sysprep.xml,2421
C:\OEM/Preload/DPOP/SYSPREP/factory/SysprepXml/amd64/Acer,Sysprep.xml,2421
C:\OEM/Preload/DPOP/SYSPREP/factory/SysprepXml/amd64/Founder,Sysprep.xml,1759
C:\OEM/Preload/DPOP/SYSPREP/factory/SysprepXml/amd64/Gateway,Sysprep.xml,1766
C:\OEM/Preload/DPOP/SYSPREP/factory/SysprepXml/amd64/Packard,Sysprep.xml,1775
C:\OEM/Preload/DPOP/SYSPREP/factory/SysprepXml/x86/Acer,Sysprep.xml,1749
C:\OEM/Preload/DPOP/SYSPREP/factory/SysprepXml/x86/Founder,Sysprep.xml,1765
C:\OEM/Preload/DPOP/SYSPREP/factory/SysprepXml/x86/Gateway,Sysprep.xml,1771
C:\OEM/Preload/DPOP/SYSPREP/factory/SysprepXml/x86/Packard,Sysprep.xml,1767
C:\OEM/Preload/DPOP/SYSPREP/factory,TaskbarLayoutPath.reg,452
C:\OEM/Preload/DPOP/SYSPREP/factory,_AddPromoteOEMTilesToSysprepxml.vbs,7302
C:\OEM/Preload/DPOP/SYSPREP/factory,__MRD_MergeWithSysprepXML.vbs,2587
C:\OEM/Preload/DPOP/SYSPREP,MOD01OPK010060000Z.enc,7136
C:\OEM/Preload/DPOP/SYSPREP,MOD01OPK0F00600015.enc,10072
C:\OEM/Preload/DPOP/SYSPREP,NumLock.vbs,78
C:\OEM/Preload/DPOP/SYSPREP/OfflineRCD/amd64/Acer,Unattend.xml,4477
C:\OEM/Preload/DPOP/SYSPREP/OfflineRCD/amd64/Acer,Unattend.xml.2017Y12M19D15H48M7S,4744
C:\OEM/Preload/DPOP/SYSPREP/OfflineRCD/amd64/Acer,Unattend.xml.2017Y12M19DH15M48S10R56,4483
C:\OEM/Preload/DPOP/SYSPREP/OfflineRCD/amd64/Founder,Unattend.xml,4759
C:\OEM/Preload/DPOP/SYSPREP/OfflineRCD/amd64/Gateway,Unattend.xml,4759
C:\OEM/Preload/DPOP/SYSPREP/OfflineRCD/amd64/Packard,Unattend.xml,4778
C:\OEM/Preload/DPOP/SYSPREP/OfflineRCD/x86/Acer,Unattend.xml,4730
C:\OEM/Preload/DPOP/SYSPREP/OfflineRCD/x86/Founder,Unattend.xml,4745
C:\OEM/Preload/DPOP/SYSPREP/OfflineRCD/x86/Gateway,Unattend.xml,4745
C:\OEM/Preload/DPOP/SYSPREP/OfflineRCD/x86/Packard,Unattend.xml,4764
C:\OEM/Preload/DPOP/SYSPREP,Offline_Unattend.cmd,2098
C:\OEM/Preload/DPOP/SYSPREP,RUN.cmd,782
C:\OEM/Preload/DPOP/SYSPREP,SetP2Active.txt,37
C:\OEM/Preload/DPOP/SYSPREP/SysprepXml/amd64/Acer,Sysprep.xml,3940
C:\OEM/Preload/DPOP/SYSPREP/SysprepXml/amd64/Founder,Sysprep.xml,3950
C:\OEM/Preload/DPOP/SYSPREP/SysprepXml/amd64/Gateway,Sysprep.xml,3961
C:\OEM/Preload/DPOP/SYSPREP/SysprepXml/amd64/Packard,Sysprep.xml,3976
C:\OEM/Preload/DPOP/SYSPREP/SysprepXml/x86/Acer,Sysprep.xml,3936
C:\OEM/Preload/DPOP/SYSPREP/SysprepXml/x86/Founder,Sysprep.xml,3953
C:\OEM/Preload/DPOP/SYSPREP/SysprepXml/x86/Gateway,Sysprep.xml,3953
C:\OEM/Preload/DPOP/SYSPREP/SysprepXml/x86/Packard,Sysprep.xml,3970
C:\OEM/Preload/DPOP/SYSPREP,_AddSysprepXmlDisableAntiSpyware.vbs,10894
C:\OEM/Preload/DPOP/SYSPREP,_BackupFile.vbs,2492
C:\OEM/Preload/DPOP/SYSPREP,_GetAV.vbs,772
C:\OEM/Preload/DPOP/SYSPREP,_MergeNewGCMMRDandSysprepXML.vbs,3658
C:\OEM/Preload/DPOP/SYSPREP,_RemoveUnnecessarySysprepItem.vbs,8148
C:\OEM/Preload/DPOP/SYSPREP,_RemoveXMLUnwantNS.ps1,688
C:\OEM/Preload/DPOP/SYSPREP,_SetPersistAllDeviceInstalls.vbs,7264
C:\OEM/Preload/DPOP/SYSPREP,_UpdateSysprepXmlNotificationIcon.vbs,9448
C:\OEM/Preload/DPOP/SYSTEMMETADATA,Install.cmd,3416
C:\OEM/Preload/DPOP/SYSTEMMETADATA,MOD01SET5X00ZZ0009.enc,4640
C:\OEM/Preload/DPOP/TYPEMETADATA,DeviceFormMapping.ini,90
C:\OEM/Preload/DPOP/TYPEMETADATA,Install.cmd,4084
C:\OEM/Preload/DPOP/TYPEMETADATA,MOD01SETPD00ZZ000H.enc,5164
C:\OEM/Preload/DPOP/TYPEMETADATA,_WriteDeviceForm.vbs,10460
C:\OEM/Preload,en-us_Injected.tag,449
C:\OEM/Preload/EventLog,USERALAUNCH.zip,1871874
C:\OEM/Preload/InstalledApps,05876f17-293f-451e-8f71-24b3f822deae.tag,10
C:\OEM/Preload/InstalledApps,063dceae-730b-46b6-8908-01d847297653.tag,11
C:\OEM/Preload/InstalledApps,145352e2-1b4c-42cf-a7f8-6e7a12fd2f48.tag,7
C:\OEM/Preload/InstalledApps,229fa73f-43e4-4edb-8e03-691ce8a8ecbc.tag,21
C:\OEM/Preload/InstalledApps,2fa89296-3675-4015-a9f2-b85537c722f5.tag,15
C:\OEM/Preload/InstalledApps,39b1928e-e89d-4ab1-8b08-bc5e15237715.tag,10
C:\OEM/Preload/InstalledApps,3aafa331-5b9d-443b-a9dd-24f874fda25a.tag,5
C:\OEM/Preload/InstalledApps,45e08780-af83-4beb-96ab-f86558fdc170.tag,15
C:\OEM/Preload/InstalledApps,4e70ebce-9aa5-4728-9aef-58ae52697d5f.tag,10
C:\OEM/Preload/InstalledApps,56ae9d08-c999-452e-b796-ce1c5d3226a1.tag,10
C:\OEM/Preload/InstalledApps,6bcd4ef0-377c-41cb-9a01-a9733bdda2c0.tag,4
C:\OEM/Preload/InstalledApps,70d6f15c-4427-495c-af78-a3edc1db0fc7.tag,10
C:\OEM/Preload/InstalledApps,a830353c-31f6-4dbd-822d-f80844f334bc.tag,10
C:\OEM/Preload/InstalledApps,a91b4983-ddab-45ee-a89d-861f126ab632.tag,9
C:\OEM/Preload/InstalledApps,c3ce94bb-7b3f-42e9-bfa0-8b5190ff7017.tag,10
C:\OEM/Preload/InstalledApps,d019c441-cfdf-4185-a50d-06b853d22a19.tag,11
C:\OEM/Preload/InstalledApps,d725ab11-ed9d-4d3e-ae3d-cf585522a0ac.tag,12
C:\OEM/Preload/InstalledApps,d72a7a57-478a-4f48-bb60-514ffd348583.tag,8
C:\OEM/Preload/InstalledApps,f2d76b74-5ce5-4be4-8046-72be5e61a97d.tag,10
C:\OEM/Preload/InstalledApps/NA,a91b4983-ddab-45ee-a89d-861f126ab632.tag,117
C:\OEM/Preload/InstalledApps/SS,05876f17-293f-451e-8f71-24b3f822deae.tag,85
C:\OEM/Preload/InstalledApps/SS,063dceae-730b-46b6-8908-01d847297653.tag,41
C:\OEM/Preload/InstalledApps/SS,229fa73f-43e4-4edb-8e03-691ce8a8ecbc.tag,52
C:\OEM/Preload/InstalledApps/SS,56ae9d08-c999-452e-b796-ce1c5d3226a1.tag,55
C:\OEM/Preload/InstalledApps/SS,70d6f15c-4427-495c-af78-a3edc1db0fc7.tag,75
C:\OEM/Preload/InstalledApps/SS,d019c441-cfdf-4185-a50d-06b853d22a19.tag,46
C:\OEM/Preload/InstalledApps/TB,145352e2-1b4c-42cf-a7f8-6e7a12fd2f48.tag,75
C:\OEM/Preload/Logs/RunCmdX,RunCmdX_2017_12_19_16_03_44_391.log,105
C:\OEM/Preload/Logs/RunCmdX,RunCmdX_2017_12_19_16_17_48_303.log,105
C:\OEM/Preload/Logs/RunCmdX,RunCmdX_2017_12_19_16_22_54_897.log,105
C:\OEM/Preload/Logs/RunCmdX,RunCmdX_2017_12_19_16_33_15_043.log,105
C:\OEM/Preload/Logs/RunCmdX,RunCmdX_2017_12_19_16_46_13_524.log,105
C:\OEM/Preload/Logs/RunCmdX,RunCmdX_2017_12_19_16_53_15_285.log,105
C:\OEM/Preload/Logs/RunCmdX,RunCmdX_2017_12_19_17_09_01_770.log,105
C:\OEM/Preload/Logs/RunCmdX,RunCmdX_2017_12_19_17_41_29_876.log,105
C:\OEM/Preload/Logs/RunCmdX,RunCmdX_2018_09_21_09_47_15_099.log,65
C:\OEM/Preload/Logs/RunCmdX,RunCmdX_2018_09_21_09_47_36_602.log,72
C:\OEM/Preload/Logs/RunCmdX,RunCmdX_2018_09_21_09_47_46_634.log,78
C:\OEM/Preload/Logs/RunCmdX,RunCmdX_2018_09_21_09_47_50_462.log,78
C:\OEM/Preload/Logs/RunCmdX,RunCmdX_2018_09_21_09_48_10_288.log,77
C:\OEM/Preload/MAKESUREDPKERASED,FailMsg.vbs,158
C:\OEM/Preload/MAKESUREDPKERASED,MOD01SETQ400400001.enc,2816
C:\OEM/Preload/MAKESUREDPKERASED,OEMCheckMSDM.log,1147
C:\OEM/Preload/MAKESUREDPKERASED,OEMCheckMSDM_amd64.exe,11776
C:\OEM/Preload/MAKESUREDPKERASED,OEMCheckMSDM_x86.exe,10240
C:\OEM/Preload/MAKESUREDPKERASED,RCD_Never_Inlucde_DPK.cmd,1017
C:\OEM/Preload,NIS_Installed.tag,166
C:\OEM/Preload,Powercfg_AfterDisable.txt,60088
C:\OEM/Preload,Powercfg_AfterRestore.txt,60088
C:\OEM/Preload,Powercfg_BeforeDisable.txt,60088
C:\OEM/Preload,Powercfg_BeforeRestore.txt,60088
C:\OEM/Preload,PowerManagementSetting.tag,32
C:\OEM/Preload/PreloadX_SP/A00TN,RV07.LPCD,71
C:\OEM/Preload/PreloadX_SP,MOD01SETM30060000D.enc,2764
C:\OEM/Preload,QuickAccessWithEPM.tag,82
C:\OEM/Preload/Region,AAP.tag,10
C:\OEM/Preload/RunCmdLog,RunCmd2018-09-21 09-25-04.log,413
C:\OEM/Preload/SCL,RCD_.dat,33280
C:\OEM/Preload/SCL,SCD_RV06RC.dat,89088
C:\OEM/Preload,Stay_en-us_LP.tag,449
C:\OEM/Preload/utility/AlaunchXWatchDog,AlaunchXWatchDog.cmd,1443
C:\OEM/Preload/utility/AlaunchXWatchDog,config.ini,165
C:\OEM/Preload/utility/AlaunchXWatchDog,msvcr110.dll,862664
C:\OEM/Preload/utility/AlaunchXWatchDog,WatchDog.exe,17760
C:\OEM/Preload/utility,devcon_amd64.exe,81920
C:\OEM/Preload/utility,devcon_x86.exe,77824
C:\OEM/Preload/utility,FindValidDriveLetter.cmd,833
C:\OEM/Preload/utility/GCM,gcmt.cmd,3421
C:\OEM/Preload/utility/GCM,gcmt.exe,23392
C:\OEM/Preload/utility/GCM,GCMT_V.log,46
C:\OEM/Preload/utility/GCM,MOD01SETXH00600007.enc,3500
C:\OEM/Preload/utility/GCM,MRDCreaterX_amd64.exe,664992
C:\OEM/Preload/utility/GCM,MRDCreaterX_x86.exe,384416
C:\OEM/Preload/utility/GCM,NAMRD.xml,254
C:\OEM/Preload/utility/GCM,SMMRD.xml,1167
C:\OEM/Preload/utility/GCM,SMTempMRD.xml,1063
C:\OEM/Preload/utility/GCM,TBMRD.xml,714
C:\OEM/Preload/utility/GCM,__ChkPIDFromGCMXML.vbs,1295
C:\OEM/Preload/utility/NoUse,DELVOLUME.EXE,30048
C:\OEM/Preload/utility/NoUse,LauncheRyDiscCalc.exe,28000
C:\OEM/Preload/utility/NoUse,NowIntoDT.exe,232800
C:\OEM/Preload/utility/NoUse,setEvent.exe,232800
C:\OEM/Preload/utility/NoUse,SetScreenSaver.exe,339296
C:\OEM/Preload/utility/NoUse,waitEvent.exe,232800
C:\OEM/Preload/utility/NoUse,_listUsingFixedDiskDriveLetters.vbs,802
C:\OEM/Preload/utility/NoUse,_NowIntoDT.vbs,486
C:\OEM/Preload/utility,PreloadSystemInfo.exe,324960
C:\OEM/Preload/utility,PreloadSystemInfo_2017_12_19_16_40_35_893.log,1852
C:\OEM/Preload/utility,PreloadSystemInfo_2017_12_19_16_40_36_408.log,1852
C:\OEM/Preload/utility,PreloadSystemInfo_2017_12_19_16_40_36_924.log,3070
C:\OEM/Preload/utility,PreloadSystemInfo_2017_12_19_16_40_37_674.log,3070
C:\OEM/Preload/utility/RebootWatchDog,CheckingEvent_1073.vbs,1512
C:\OEM/Preload/utility/RebootWatchDog,config.ini,211
C:\OEM/Preload/utility/RebootWatchDog,GetDate.vbs,188
C:\OEM/Preload/utility/RebootWatchDog,Leave_RebootWatchDog.tag,61
C:\OEM/Preload/utility/RebootWatchDog,msvcr110.dll,862664
C:\OEM/Preload/utility/RebootWatchDog,RebootWatchDog.cmd,3673
C:\OEM/Preload/utility/RebootWatchDog,RunCmdX.exe,173408
C:\OEM/Preload/utility/RebootWatchDog,TaskList_PS1.txt,0
C:\OEM/Preload/utility/RebootWatchDog,WatchDog.exe,17760
C:\OEM/Preload/utility,RunCmd.exe,236896
C:\OEM/Preload/utility,RunCmd_X64.exe,345440
C:\OEM/Preload/utility,vols.log,8
C:\OEM/Preload/utility,_GetACERDATALetter.vbs,431
C:\OEM/Preload/utility,_listUsingDriveLetters.vbs,554
C:\OEM/Preload/utility,_Timeout.vbs,349
C:\OEM/Preload,Win32Office2016_Installed.tag,15
C:\OEM,SCLTemplate.txt,125
C:\OEM,TaskList.txt,10376
